postgres  | The files belonging to this database system will be owned by user "postgres".
nginx            | 172.18.0.1 - - [01/Feb/2025:07:37:19 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
nginx            | 172.18.0.1 - - [01/Feb/2025:07:37:58 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 314561 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
nginx            | 172.18.0.1 - - [01/Feb/2025:07:54:21 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.34"
nginx            | 172.18.0.1 - - [01/Feb/2025:07:54:56 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 78298 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.34"
nginx            | 172.18.0.1 - - [01/Feb/2025:08:01:55 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
nginx            | 172.18.0.1 - - [01/Feb/2025:08:02:32 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 126261 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
nginx            | 172.18.0.1 - - [01/Feb/2025:08:07:58 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.3.64"
nginx            | 172.18.0.1 - - [01/Feb/2025:08:08:32 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 74473 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.3.64"
research-server  | postgres:5432 is available
research-server  | 
research-server  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
research-server  | 
research-server  | 
research-server  |   You can now view your Streamlit app in your browser.
research-server  | 
research-server  |   URL: http://0.0.0.0:8501
research-server  | 
research-server  | INFO - Successfully initialized spaCy model
research-server  | [nltk_data] Downloading package punkt to /root/nltk_data...
research-server  | [nltk_data]   Unzipping tokenizers/punkt.zip.
research-server  | 2025-02-01 07:16:42,739 - INFO - INIT_DB is true. Running database initialization.
research-server  | INFO:     Will watch for changes in these directories: ['/app']
research-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
research-server  | INFO:     Started reloader process [7] using WatchFiles
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [34]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | INFO:     Shutting down
research-server  | INFO:     Waiting for application shutdown.
research-server  | INFO:     Application shutdown complete.
research-server  | INFO:     Finished server process [34]
research-server  | Process SpawnProcess-2:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 190
research-server  |     if automated_test_evaluator:
research-server  |     ^^
research-server  | IndentationError: expected an indented block after 'if' statement on line 189
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-3:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
postgres         | 2025-02-01 07:16:33.233 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2025-02-01 07:16:33.236 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-02-01 07:16:33.243 UTC [63] LOG:  database system was shut down at 2025-02-01 07:16:33 UTC
postgres         | 2025-02-01 07:16:33.249 UTC [1] LOG:  database system is ready to accept connections
postgres         | 2025-02-01 07:21:33.338 UTC [61] LOG:  checkpoint starting: time
postgres         | 2025-02-01 07:21:37.458 UTC [61] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.109 s, sync=0.004 s, total=4.120 s; sync files=12, longest=0.003 s, average=0.001 s; distance=252 kB, estimate=252 kB
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 190
research-server  |     if automated_test_evaluator:
research-server  |     ^^
research-server  | IndentationError: expected an indented block after 'if' statement on line 189
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [65]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | WARNING:  WatchFiles detected changes in 'research_components/db.py'. Reloading...
research-server  | INFO:     Shutting down
research-server  | INFO:     Waiting for application shutdown.
research-server  | INFO:     Application shutdown complete.
research-server  | INFO:     Finished server process [65]
research-server  | WARNING:  WatchFiles detected changes in 'research_components/db.py'. Reloading...
research-server  | INFO - Successfully initialized spaCy model
research-server  | Process SpawnProcess-6:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 12, in <module>
research-server  |     from .db import ContentDB
research-server  |   File "/app/research_components/db.py", line 265
research-server  |     def store_test_results(self, query: str, overall_score: float, details: Dict[str, Any]) -> int:
research-server  |                                                                                                    ^
research-server  | IndentationError: unindent does not match any outer indentation level
research-server  | WARNING:  WatchFiles detected changes in 'research_components/db.py'. Reloading...
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [102]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | INFO:     172.18.0.5:49426 - "POST /api/generate-summary HTTP/1.0" 307 Temporary Redirect
research-server  | 2025-02-01 07:20:50,711 - INFO - Creating TokenUsageTracker singleton instance 130415512735696
research-server  | 2025-02-01 07:20:50,712 - INFO - Starting tool execution - Tool: General Agent
research-server  | 2025-02-01 07:20:50,712 - INFO - Query received: sea cucumber
research-server  | 2025-02-01 07:20:50,712 - INFO - Prompt selected: research.txt
research-server  | INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | INFO - Initializing AnswerRelevanceEvaluator
research-server  | 2025-02-01 07:20:50,712 - INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | 2025-02-01 07:20:50,713 - INFO - Initializing AnswerRelevanceEvaluator
research-server  | 2025-02-01 07:20:50,713 - DEBUG - Setting up spaCy pipeline
research-server  | 2025-02-01 07:20:50,713 - DEBUG - SpaCy pipeline components: sentencizer
research-server  | 2025-02-01 07:20:50,713 - DEBUG - Configuring TF-IDF vectorizer
research-server  | 2025-02-01 07:20:50,713 - DEBUG - Successfully initialized TfidfVectorizer
research-server  | 2025-02-01 07:20:50,713 - DEBUG - Vectorizer parameters: {'analyzer': 'word', 'binary': False, 'decode_error': 'strict', 'dtype': <class 'numpy.float64'>, 'encoding': 'utf-8', 'input': 'content', 'lowercase': True, 'max_df': 1.0, 'max_features': 5000, 'min_df': 1, 'ngram_range': (1, 1), 'norm': 'l2', 'preprocessor': None, 'smooth_idf': True, 'stop_words': 'english', 'strip_accents': 'unicode', 'sublinear_tf': False, 'token_pattern': '(?u)\\b\\w\\w+\\b', 'tokenizer': None, 'use_idf': True, 'vocabulary': None}
research-server  | 2025-02-01 07:20:50,717 - INFO - Starting news search for query: sea cucumber
research-server  | 2025-02-01 07:20:51,745 - INFO - Processing 10 articles for topic: sea cucumber
research-server  | 2025-02-01 07:20:51,745 - ERROR - Error in decide_what_to_use: 'snippets'
research-server  | 2025-02-01 07:20:51,745 - INFO - Starting to scrape 10 news pages
research-server  | 2025-02-01 07:20:53,745 - INFO - Attempting to scrape content from www.miamiherald.com
research-server  | 2025-02-01 07:21:09,232 - ERROR - Error scraping https://www.miamiherald.com/news/nation-world/world/article299498464.html: HTTPSConnectionPool(host='www.miamiherald.com', port=443): Read timed out. (read timeout=15)
research-server  | 2025-02-01 07:21:11,232 - INFO - Attempting to scrape content from fernandinaobserver.com
research-server  | 2025-02-01 07:21:13,408 - INFO - Successfully scraped https://fernandinaobserver.com/stories/pats-wildways-sea-cucumbers,31884 (4708 chars)
research-server  | 2025-02-01 07:21:15,409 - INFO - Attempting to scrape content from www.nature.com
research-server  | 2025-02-01 07:21:18,368 - INFO - Successfully scraped https://www.nature.com/articles/s41467-024-53205-5 (83319 chars)
research-server  | 2025-02-01 07:21:20,368 - INFO - Attempting to scrape content from biologicaldiversity.org
research-server  | 2025-02-01 07:21:21,447 - INFO - Successfully scraped https://biologicaldiversity.org/w/news/press-releases/petition-urges-mexico-to-protect-chocolate-chip-sea-cucumber-2024-12-11/ (3438 chars)
research-server  | 2025-02-01 07:21:23,447 - INFO - Attempting to scrape content from news.cornell.edu
research-server  | 2025-02-01 07:21:24,750 - INFO - Successfully scraped https://news.cornell.edu/stories/2024/06/endangered-sea-cucumbers-sale-nyc-food-markets (4365 chars)
research-server  | 2025-02-01 07:21:26,751 - INFO - Attempting to scrape content from thefishsite.com
research-server  | 2025-02-01 07:21:27,896 - INFO - Successfully scraped https://thefishsite.com/articles/illegal-fisheries-highlight-potential-for-sea-cucumber-farming (3051 chars)
research-server  | 2025-02-01 07:21:29,896 - INFO - Attempting to scrape content from www.cbp.gov
research-server  | 2025-02-01 07:21:31,474 - INFO - Successfully scraped https://www.cbp.gov/newsroom/local-media-release/cbp-finds-sea-cucumber-smuggled-us (2562 chars)
research-server  | 2025-02-01 07:21:33,474 - INFO - Attempting to scrape content from pulitzercenter.org
research-server  | 2025-02-01 07:21:33,840 - ERROR - Error scraping https://pulitzercenter.org/stories/appetite-sea-cucumbers-connects-far-east-caribbean: 403 Client Error: Forbidden for url: https://pulitzercenter.org/stories/appetite-sea-cucumbers-connects-far-east-caribbean
research-server  | 2025-02-01 07:21:35,841 - INFO - Attempting to scrape content from www.sciencedirect.com
research-server  | 2025-02-01 07:21:36,998 - ERROR - Error scraping https://www.sciencedirect.com/science/article/pii/S0048969724059485: 400 Client Error: Bad Request for url: https://www.sciencedirect.com/unsupported_browser
research-server  | 2025-02-01 07:21:38,999 - INFO - Attempting to scrape content from www.vcstar.com
research-server  | 2025-02-01 07:21:39,931 - INFO - Successfully scraped https://www.vcstar.com/story/news/local/california/2024/08/28/officers-seized-over-50-pounds-of-dried-sea-cucumbers-in-calexico/74982064007/ (2423 chars)
research-server  | 2025-02-01 07:21:39,931 - INFO - Successfully scraped 7 pages out of 10 attempted
research-server  | 2025-02-01 07:21:39,934 - INFO - Start inference with model llama3-70b-8192 on host groq
research-server  | 2025-02-01 07:21:42,446 - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
research-server  | 2025-02-01 07:21:42,449 - INFO - Inference completed in 2.52s
research-server  | 2025-02-01 07:21:42,449 - INFO - Tokens used - Input: 604, Output: 649, Total: 1253
research-server  | 2025-02-01 07:21:42,449 - INFO - Processing speed - 498.09 tokens/second
research-server  | 2025-02-01 07:21:42,449 - INFO - Adding usage to instance 130415512735696
research-server  | 2025-02-01 07:21:42,449 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: dynamic-summary-prompt
research-server  | 2025-02-01 07:21:42,450 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:21:42,451 - INFO - Calculated costs - Prompt: $0.000423, Completion: $0.000454, Total: $0.000877
research-server  | 2025-02-01 07:21:42,451 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:21:42.451098
research-server  | 2025-02-01 07:21:42,451 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:21:42,451 - INFO - Tokens used - Input: 604, Output: 649, Total: 1,253
research-server  | 2025-02-01 07:21:42,451 - INFO - Processing speed - 2506.00 tokens/second
research-server  | 2025-02-01 07:21:42,451 - INFO - Usage timeline updated - Current entries: 1 for instance 130415512735696
research-server  | 2025-02-01 07:21:42,451 - INFO - Cumulative statistics updated - Total tokens: 1,253
research-server  | 2025-02-01 07:21:42,451 - INFO - Generated summary of news articles
research-server  | 2025-02-01 07:21:42,465 - INFO - Adding usage to instance 130415512735696
