nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
postgres         | 2025-02-04 16:44:41.372 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres         | 2025-02-04 16:44:41.376 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres         | 2025-02-04 16:44:41.378 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2025-02-04 16:44:41.384 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-02-04 16:44:41.395 UTC [30] LOG:  database system was interrupted; last known up at 2025-02-04 15:54:10 UTC
postgres         | 2025-02-04 16:44:41.534 UTC [30] LOG:  database system was not properly shut down; automatic recovery in progress
postgres         | 2025-02-04 16:44:41.540 UTC [30] LOG:  redo starts at 0/195FDE0
postgres         | 2025-02-04 16:44:41.542 UTC [30] LOG:  invalid record length at 0/195FEC8: wanted 24, got 0
postgres         | 2025-02-04 16:44:41.542 UTC [30] LOG:  redo done at 0/195FE90 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres         | 2025-02-04 16:44:41.550 UTC [28] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres         | 2025-02-04 16:44:41.556 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.008 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
postgres         | 2025-02-04 16:44:41.574 UTC [1] LOG:  database system is ready to accept connections
research-server  | 2025-02-04 16:51:17 - relevance_evaluator.evaluator - INFO - Initializing AnswerRelevanceEvaluator
research-server  | 2025-02-04 16:51:17 - root - INFO - Starting news search for query: Sclerocarya birrea
research-server  | 2025-02-04 16:51:18 - root - INFO - Processing 10 articles for topic: Sclerocarya birrea
research-server  | 2025-02-04 16:51:18 - root - ERROR - Error in decide_what_to_use: 'snippets'
research-server  | 2025-02-04 16:51:18 - root - INFO - Starting to scrape 10 news pages
research-server  | 2025-02-04 16:51:20 - root - INFO - Attempting to scrape content from www.frontiersin.org
research-server  | 2025-02-04 16:51:22 - root - INFO - Successfully scraped https://www.frontiersin.org/journals/sustainable-food-systems/articles/10.3389/fsufs.2023.1294437/full (423 chars)
research-server  | 2025-02-04 16:51:24 - root - INFO - Attempting to scrape content from www.cifor-icraf.org
research-server  | 2025-02-04 16:51:25 - root - INFO - Successfully scraped https://www.cifor-icraf.org/knowledge/publication/26059/ (3516 chars)
research-server  | 2025-02-04 16:51:27 - root - INFO - Attempting to scrape content from www.goodhousekeeping.com
research-server  | 2025-02-04 16:51:28 - root - INFO - Successfully scraped https://www.goodhousekeeping.com/uk/beauty/skincare/a33793243/marula-oil/ (6088 chars)
research-server  | 2025-02-04 16:51:30 - root - INFO - Attempting to scrape content from www.medicalnewstoday.com
research-server  | 2025-02-04 16:51:30 - root - INFO - Successfully scraped https://www.medicalnewstoday.com/articles/marula-oil (5987 chars)
research-server  | 2025-02-04 16:51:32 - root - INFO - Attempting to scrape content from www.frontiersin.org
research-server  | 2025-02-04 16:51:34 - root - INFO - Successfully scraped https://www.frontiersin.org/journals/chemistry/articles/10.3389/fchem.2021.670530/full (218 chars)
research-server  | 2025-02-04 16:51:36 - root - INFO - Attempting to scrape content from www.sciencedirect.com
research-server  | 2025-02-04 16:51:36 - root - ERROR - Error scraping https://www.sciencedirect.com/science/article/pii/S0378874115301963: 400 Client Error: Bad Request for url: https://www.sciencedirect.com/unsupported_browser
research-server  | 2025-02-04 16:51:38 - root - INFO - Attempting to scrape content from nit.com.au
research-server  | 2025-02-04 16:51:38 - root - ERROR - Error scraping https://nit.com.au/08-08-2024/12979/mangarri-man-the-mighty-marula-tree-could-flourish-in-australias-top-end: 403 Client Error: Forbidden for url: https://nit.com.au/08-08-2024/12979/mangarri-man-the-mighty-marula-tree-could-flourish-in-australias-top-end
research-server  | 2025-02-04 16:51:40 - root - INFO - Attempting to scrape content from www.cifor-icraf.org
research-server  | 2025-02-04 16:51:41 - root - INFO - Successfully scraped https://www.cifor-icraf.org/knowledge/publication/27070/ (3502 chars)
research-server  | 2025-02-04 16:51:43 - root - INFO - Attempting to scrape content from onlinelibrary.wiley.com
research-server  | 2025-02-04 16:51:44 - root - ERROR - Error scraping https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983: 403 Client Error: Forbidden for url: https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983
research-server  | 2025-02-04 16:51:46 - root - INFO - Attempting to scrape content from www.givaudan.com
research-server  | 2025-02-04 16:51:50 - root - INFO - Successfully scraped https://www.givaudan.com/fragrance-beauty/active-beauty/products/marula-oil (1038 chars)
research-server  | 2025-02-04 16:51:50 - root - INFO - Successfully scraped 7 pages out of 10 attempted
research-server  | 2025-02-04 16:51:50 - root - INFO - Start inference with model llama3-70b-8192 on host groq
research-server  | 2025-02-04 16:51:52 - httpx - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
research-server  | 2025-02-04 16:51:52 - root - INFO - Inference completed in 2.36s
research-server  | 2025-02-04 16:51:52 - root - INFO - Tokens used - Input: 648, Output: 654, Total: 1302
research-server  | 2025-02-04 16:51:52 - root - INFO - Processing speed - 552.47 tokens/second
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding usage to instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: dynamic-summary-prompt
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculated costs - Prompt: $0.000454, Completion: $0.000458, Total: $0.000911
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Starting inference with model llama3-70b-8192 at 2025-02-04T16:51:52.826652
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Inference completed in 0.50s
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Tokens used - Input: 648, Output: 654, Total: 1,302
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Processing speed - 2604.00 tokens/second
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Usage timeline updated - Current entries: 2 for instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Cumulative statistics updated - Total tokens: 2,778
research-server  | 2025-02-04 16:51:52 - root - INFO - Generated summary of news articles
research-server  | 2025-02-04 16:51:52 - research_components.db - INFO - Storing accuracy evaluation
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding usage to instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: factual_accuracy
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Starting inference with model llama3-70b-8192 at 2025-02-04T16:51:52.847106
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Inference completed in 0.50s
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Usage timeline updated - Current entries: 3 for instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Cumulative statistics updated - Total tokens: 2,928
research-server  | 2025-02-04 16:51:52 - research_components.db - INFO - Storing source coverage evaluation
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding usage to instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: source_coverage
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Starting inference with model llama3-70b-8192 at 2025-02-04T16:51:52.902712
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Inference completed in 0.50s
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Usage timeline updated - Current entries: 4 for instance 138318565642960
research-server  | 2025-02-04 16:51:52 - utils.token_tracking - INFO - Cumulative statistics updated - Total tokens: 3,078
research-server  | 2025-02-04 16:51:52 - research_components.research - ERROR - Error processing content and evaluations: Incompatible dimension for X and Y matrices: X.shape[1] == 222 while Y.shape[1] == 155
research-server  | Traceback (most recent call last):
research-server  |   File "/app/research_components/research.py", line 129, in run_tool
research-server  |     coherence_score, coherence_details = coherence_evaluator.evaluate_logical_coherence(result)
research-server  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/app/utils/logical_coherence.py", line 115, in evaluate_logical_coherence
research-server  |     transition_scores = [
research-server  |                         ^
research-server  |   File "/app/utils/logical_coherence.py", line 116, in <listcomp>
research-server  |     cosine_similarity(
research-server  |   File "/usr/local/lib/python3.11/site-packages/sklearn/utils/_param_validation.py", line 211, in wrapper
research-server  |     return func(*args, **kwargs)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/sklearn/metrics/pairwise.py", line 1577, in cosine_similarity
research-server  |     X, Y = check_pairwise_arrays(X, Y)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/sklearn/metrics/pairwise.py", line 190, in check_pairwise_arrays
research-server  |     raise ValueError(
research-server  | ValueError: Incompatible dimension for X and Y matrices: X.shape[1] == 222 while Y.shape[1] == 155
research-server  | 2025-02-04 16:51:52 - research_components.db - INFO - Storing query trace
research-server  | 2025-02-04 16:51:52 - research_components.db - INFO - Closing database connection
research-server  | INFO:     172.18.0.5:49988 - "POST /api/generate-summary/ HTTP/1.0" 200 OK
