nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
research-server  | 2025-02-01 15:06:29,780 - INFO - Total cost: $0.000468
research-server  | 2025-02-01 15:06:29,780 - INFO - Closing database connection
research-server  | 
research-server  | Trace saved successfully
research-server  | INFO:     172.18.0.5:59650 - "POST /api/analyze-data HTTP/1.0" 200 OK
research-server  | 2025-02-01 15:06:41,130 - 🔵 INFO - Retrieving analysis evaluations for query: None
research-server  | 2025-02-01 15:06:41,220 - 🔵 INFO - Retrieving accuracy evaluations for query: None
research-server  | 2025-02-01 15:06:41,260 - 🔵 INFO - Retrieving source coverage evaluations for query: None
research-server  | 2025-02-01 15:06:41,300 - 🔵 INFO - Retrieving logical coherence evaluations for query: None
research-server  | 2025-02-01 15:06:41,351 - 🔵 INFO - Retrieving answer relevance evaluations for query: None
research-server  | Columns: ['id', 'query', 'timestamp', 'overall_score', 'rouge1_score', 'rouge2_score', 'rougeL_score', 'semantic_similarity', 'hallucination_score', 'suspicious_segments']
