rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,646 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,646 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,647 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,647 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,648 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,648 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,648 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,648 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,648 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,648 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,650 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,650 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,650 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,650 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,650 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,650 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,650 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,650 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,650 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
postgres         | CREATE DATABASE
postgres         | 
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,651 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,651 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,652 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,652 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,653 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,653 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
